"","party","value","num_ads","total_spend_pct","type","location_type","is_exclusion","total_num_ads","total_spend_formatted","custom_audience_type","detailed_type"
"1","Τσίπρας","All",16,0.9345114719529,"gender",NA,NA,18,"€6,108",NA,NA
"2","Τσίπρας","Women",2,0.065488528047099,"gender",NA,NA,18,"€6,108",NA,NA
"3","Τσίπρας","Men",0,0,"gender",NA,NA,18,"€6,108",NA,NA
"4","Τσίπρας","Greece",17,0.96725573597645,"location","countries",FALSE,18,"€6,108",NA,NA
"5","Τσίπρας","Karditsa, Greece",1,0.03274426402355,"location","CITY",FALSE,18,"€6,108",NA,NA
"6","Τσίπρας","13",0,0,"age",NA,NA,18,"€6,108",NA,NA
"7","Τσίπρας","14",0,0,"age",NA,NA,18,"€6,108",NA,NA
"8","Τσίπρας","15",0,0,"age",NA,NA,18,"€6,108",NA,NA
"9","Τσίπρας","16",0,0,"age",NA,NA,18,"€6,108",NA,NA
"10","Τσίπρας","17",0,0,"age",NA,NA,18,"€6,108",NA,NA
"11","Τσίπρας","18",4,0.10499611980471,"age",NA,NA,18,"€6,108",NA,NA
"12","Τσίπρας","19",4,0.10499611980471,"age",NA,NA,18,"€6,108",NA,NA
"13","Τσίπρας","20",4,0.10499611980471,"age",NA,NA,18,"€6,108",NA,NA
"14","Τσίπρας","21",4,0.10499611980471,"age",NA,NA,18,"€6,108",NA,NA
"15","Τσίπρας","22",4,0.10499611980471,"age",NA,NA,18,"€6,108",NA,NA
"16","Τσίπρας","23",4,0.10499611980471,"age",NA,NA,18,"€6,108",NA,NA
"17","Τσίπρας","24",4,0.10499611980471,"age",NA,NA,18,"€6,108",NA,NA
"18","Τσίπρας","25",4,0.10499611980471,"age",NA,NA,18,"€6,108",NA,NA
"19","Τσίπρας","26",4,0.10499611980471,"age",NA,NA,18,"€6,108",NA,NA
"20","Τσίπρας","27",4,0.10499611980471,"age",NA,NA,18,"€6,108",NA,NA
"21","Τσίπρας","28",4,0.10499611980471,"age",NA,NA,18,"€6,108",NA,NA
"22","Τσίπρας","29",4,0.10499611980471,"age",NA,NA,18,"€6,108",NA,NA
"23","Τσίπρας","30",14,0.47425318519828,"age",NA,NA,18,"€6,108",NA,NA
"24","Τσίπρας","31",14,0.47425318519828,"age",NA,NA,18,"€6,108",NA,NA
"25","Τσίπρας","32",14,0.47425318519828,"age",NA,NA,18,"€6,108",NA,NA
"26","Τσίπρας","33",14,0.47425318519828,"age",NA,NA,18,"€6,108",NA,NA
"27","Τσίπρας","34",15,0.90176720792935,"age",NA,NA,18,"€6,108",NA,NA
"28","Τσίπρας","35",16,0.9345114719529,"age",NA,NA,18,"€6,108",NA,NA
"29","Τσίπρας","36",16,0.9345114719529,"age",NA,NA,18,"€6,108",NA,NA
"30","Τσίπρας","37",16,0.9345114719529,"age",NA,NA,18,"€6,108",NA,NA
"31","Τσίπρας","38",16,0.9345114719529,"age",NA,NA,18,"€6,108",NA,NA
"32","Τσίπρας","39",16,0.9345114719529,"age",NA,NA,18,"€6,108",NA,NA
"33","Τσίπρας","40",18,1,"age",NA,NA,18,"€6,108",NA,NA
"34","Τσίπρας","41",18,1,"age",NA,NA,18,"€6,108",NA,NA
"35","Τσίπρας","42",18,1,"age",NA,NA,18,"€6,108",NA,NA
